CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("city", 2.09420643948e-07 , 1.60585163288e-07);
INSERT INTO vocabulary VALUES ("next", 1.70410916154e-07 , 1.7641750333e-07);
INSERT INTO vocabulary VALUES ("especially", 2.0736750038e-07 , 1.39098416087e-07);
INSERT INTO vocabulary VALUES ("play", 1.81703205778e-07 , 1.68501333309e-07);
INSERT INTO vocabulary VALUES ("girl", 1.42693477984e-07 , 1.71893977604e-07);
INSERT INTO vocabulary VALUES ("mind", 1.75543775074e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("10", 5.13285892029e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("moments", 1.73490631506e-07 , 1.52668993267e-07);
INSERT INTO vocabulary VALUES ("looks", 1.13949468031e-07 , 2.27307167753e-07);
INSERT INTO vocabulary VALUES ("completely", 1.4679976512e-07 , 1.96773369099e-07);
INSERT INTO vocabulary VALUES ("2", 1.30374616575e-07 , 1.63977807583e-07);
INSERT INTO vocabulary VALUES ("mother", 2.125003593e-07 , 1.23266076045e-07);
INSERT INTO vocabulary VALUES ("reason", 1.09843180894e-07 , 2.25045404889e-07);
INSERT INTO vocabulary VALUES ("whose", 1.58092054745e-07 , 1.47014586109e-07);
INSERT INTO vocabulary VALUES ("line", 1.30374616575e-07 , 1.68501333309e-07);
INSERT INTO vocabulary VALUES ("night", 1.60145198313e-07 , 1.69632214741e-07);
INSERT INTO vocabulary VALUES ("human", 2.06340928596e-07 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("performances", 1.95048638971e-07 , 1.23266076045e-07);
INSERT INTO vocabulary VALUES ("rest", 1.35507475496e-07 , 1.74155740467e-07);
INSERT INTO vocabulary VALUES ("until", 1.7451720329e-07 , 1.44752823245e-07);
INSERT INTO vocabulary VALUES ("different", 2.19686361789e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("evil", 1.61171770097e-07 , 1.71893977604e-07);
INSERT INTO vocabulary VALUES ("james", 1.70410916154e-07 , 1.57192518993e-07);
INSERT INTO vocabulary VALUES ("small", 1.83756349346e-07 , 1.22135194613e-07);
INSERT INTO vocabulary VALUES ("simply", 1.40640334416e-07 , 1.68501333309e-07);
INSERT INTO vocabulary VALUES ("couple", 1.43720049768e-07 , 1.78679266194e-07);
INSERT INTO vocabulary VALUES ("put", 1.57065482961e-07 , 1.6171604472e-07);
INSERT INTO vocabulary VALUES ("let", 1.3653404728e-07 , 1.84333673352e-07);
INSERT INTO vocabulary VALUES ("anyone", 1.35507475496e-07 , 1.92249843373e-07);
INSERT INTO vocabulary VALUES ("ending", 1.6938434437e-07 , 1.27789601771e-07);
INSERT INTO vocabulary VALUES ("case", 1.58092054745e-07 , 1.47014586109e-07);
INSERT INTO vocabulary VALUES ("several", 1.64251485449e-07 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("dead", 1.39613762632e-07 , 1.57192518993e-07);
INSERT INTO vocabulary VALUES ("michael", 1.62198341881e-07 , 1.7641750333e-07);
INSERT INTO vocabulary VALUES ("left", 1.64251485449e-07 , 1.47014586109e-07);
INSERT INTO vocabulary VALUES ("thought", 1.23188614087e-07 , 1.62846926151e-07);
INSERT INTO vocabulary VALUES ("school", 1.53985767609e-07 , 1.62846926151e-07);
INSERT INTO vocabulary VALUES ("humor", 1.52959195825e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("shows", 1.80676633994e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("true", 1.95048638971e-07 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("friend", 1.59118626529e-07 , 1.39098416087e-07);
INSERT INTO vocabulary VALUES ("itself", 1.64251485449e-07 , 1.47014586109e-07);
INSERT INTO vocabulary VALUES ("lost", 1.45773193336e-07 , 1.95642487668e-07);
INSERT INTO vocabulary VALUES ("written", 1.4679976512e-07 , 1.37967534656e-07);
INSERT INTO vocabulary VALUES ("entire", 1.57065482961e-07 , 1.51538111835e-07);
INSERT INTO vocabulary VALUES ("getting", 1.40640334416e-07 , 1.60585163288e-07);
INSERT INTO vocabulary VALUES ("town", 1.73490631506e-07 , 1.2665872034e-07);
INSERT INTO vocabulary VALUES ("turns", 1.416669062e-07 , 1.50407230404e-07);
INSERT INTO vocabulary VALUES ("soon", 1.51932624041e-07 , 1.43621941814e-07);
INSERT INTO vocabulary VALUES ("second", 1.35507475496e-07 , 1.27789601771e-07);
INSERT INTO vocabulary VALUES ("someone", 1.25241757655e-07 , 1.92249843373e-07);
INSERT INTO vocabulary VALUES ("main", 2.15580074652e-07 , 2.14867472005e-07);
INSERT INTO vocabulary VALUES ("stars", 1.23188614087e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("found", 1.65278057233e-07 , 1.39098416087e-07);
INSERT INTO vocabulary VALUES ("use", 1.57065482961e-07 , 1.23266076045e-07);
INSERT INTO vocabulary VALUES ("friends", 1.71437487938e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("problem", 1.01630606622e-07 , 1.78679266194e-07);
INSERT INTO vocabulary VALUES ("tv", 1.04710321974e-07 , 1.8998808051e-07);
INSERT INTO vocabulary VALUES ("top", 1.02657178406e-07 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("begins", 1.82729777562e-07 , 1.15349906024e-07);
INSERT INTO vocabulary VALUES ("name", 1.23188614087e-07 , 1.60585163288e-07);
INSERT INTO vocabulary VALUES ("called", 1.13949468031e-07 , 1.6171604472e-07);
INSERT INTO vocabulary VALUES ("based", 1.43720049768e-07 , 1.2665872034e-07);
INSERT INTO vocabulary VALUES ("comic", 1.43720049768e-07 , 1.32313127498e-07);
INSERT INTO vocabulary VALUES ("david", 1.4679976512e-07 , 1.2665872034e-07);
INSERT INTO vocabulary VALUES ("else", 1.22162042303e-07 , 1.78679266194e-07);
INSERT INTO vocabulary VALUES ("head", 1.35507475496e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("either", 1.27294901223e-07 , 1.78679266194e-07);
INSERT INTO vocabulary VALUES ("idea", 1.16002611599e-07 , 1.82071910488e-07);
INSERT INTO vocabulary VALUES ("wrong", 1.0881660911e-07 , 1.57192518993e-07);
INSERT INTO vocabulary VALUES ("later", 1.416669062e-07 , 1.37967534656e-07);
INSERT INTO vocabulary VALUES ("unfortunately", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("final", 1.64251485449e-07 , 1.06302854571e-07);
INSERT INTO vocabulary VALUES ("alien", 2.06340928596e-07 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("hand", 1.13949468031e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("group", 1.35507475496e-07 , 1.58323400425e-07);
INSERT INTO vocabulary VALUES ("house", 1.16002611599e-07 , 1.52668993267e-07);
INSERT INTO vocabulary VALUES ("full", 1.18055755167e-07 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("used", 1.28321473007e-07 , 1.57192518993e-07);
INSERT INTO vocabulary VALUES ("against", 1.60145198313e-07 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("often", 1.72464059722e-07 , 1.09695498866e-07);
INSERT INTO vocabulary VALUES ("tries", 1.06763465542e-07 , 1.75286621899e-07);
INSERT INTO vocabulary VALUES ("war", 1.76570346858e-07 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("sequence", 1.25241757655e-07 , 1.24396957477e-07);
INSERT INTO vocabulary VALUES ("keep", 1.47826336904e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("turn", 1.51932624041e-07 , 1.24396957477e-07);
INSERT INTO vocabulary VALUES ("behind", 1.61171770097e-07 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("boy", 1.4679976512e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("named", 1.3653404728e-07 , 1.31182246066e-07);
INSERT INTO vocabulary VALUES ("playing", 1.31401188359e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("certainly", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("live", 1.13949468031e-07 , 1.21004313182e-07);
INSERT INTO vocabulary VALUES ("believe", 1.4679976512e-07 , 1.27789601771e-07);
INSERT INTO vocabulary VALUES ("relationship", 1.6938434437e-07 , 1.07433736003e-07);
INSERT INTO vocabulary VALUES ("under", 1.19082326951e-07 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("works", 1.68357772586e-07 , 9.83866845497e-08);
INSERT INTO vocabulary VALUES ("face", 1.11896324462e-07 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("hour", 9.64977477015e-08 , 1.30051364635e-07);
INSERT INTO vocabulary VALUES ("run", 1.14976039815e-07 , 1.22135194613e-07);
INSERT INTO vocabulary VALUES ("style", 1.18055755167e-07 , 1.17611668887e-07);
INSERT INTO vocabulary VALUES ("said", 1.21135470519e-07 , 1.32313127498e-07);
INSERT INTO vocabulary VALUES ("despite", 1.43720049768e-07 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("person", 1.47826336904e-07 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("finally", 1.416669062e-07 , 1.22135194613e-07);
INSERT INTO vocabulary VALUES ("shot", 1.30374616575e-07 , 1.09695498866e-07);
INSERT INTO vocabulary VALUES ("book", 1.31401188359e-07 , 1.41360178951e-07);
INSERT INTO vocabulary VALUES ("doing", 1.21135470519e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("tell", 1.3653404728e-07 , 1.2665872034e-07);
INSERT INTO vocabulary VALUES ("maybe", 9.03383169972e-08 , 1.77548384762e-07);
INSERT INTO vocabulary VALUES ("nice", 1.29348044791e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("perfect", 1.75543775074e-07 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("son", 1.43720049768e-07 , 1.07433736003e-07);
INSERT INTO vocabulary VALUES ("side", 1.33454331928e-07 , 1.10826380297e-07);
INSERT INTO vocabulary VALUES ("able", 1.59118626529e-07 , 1.15349906024e-07);
INSERT INTO vocabulary VALUES ("seeing", 1.3653404728e-07 , 1.23266076045e-07);
INSERT INTO vocabulary VALUES ("finds", 1.57065482961e-07 , 1.21004313182e-07);
INSERT INTO vocabulary VALUES ("children", 1.30374616575e-07 , 1.15349906024e-07);
INSERT INTO vocabulary VALUES ("days", 1.13949468031e-07 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("past", 1.33454331928e-07 , 1.05171973139e-07);
INSERT INTO vocabulary VALUES ("summer", 1.13949468031e-07 , 1.36836653224e-07);
INSERT INTO vocabulary VALUES ("camera", 1.09843180894e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("won", 4.20894431464e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("including", 1.45773193336e-07 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("mr", 1.07790037326e-07 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("kids", 1.21135470519e-07 , 1.31182246066e-07);
INSERT INTO vocabulary VALUES ("lives", 1.30374616575e-07 , 1.04041091708e-07);
INSERT INTO vocabulary VALUES ("directed", 1.33454331928e-07 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("game", 1.16002611599e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("moment", 1.12922896246e-07 , 1.21004313182e-07);
INSERT INTO vocabulary VALUES ("fight", 1.22162042303e-07 , 1.40229297519e-07);
INSERT INTO vocabulary VALUES ("running", 9.54711759174e-08 , 1.37967534656e-07);
INSERT INTO vocabulary VALUES ("supposed", 5.85145916913e-08 , 1.87726317647e-07);
INSERT INTO vocabulary VALUES ("video", 7.80194555885e-08 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("car", 8.21257427247e-08 , 1.5493075613e-07);
INSERT INTO vocabulary VALUES ("joe", 1.19082326951e-07 , 1.34574890361e-07);
INSERT INTO vocabulary VALUES ("kevin", 1.35507475496e-07 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("matter", 1.14976039815e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("lines", 1.05736893758e-07 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("=", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("worth", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("daughter", 1.12922896246e-07 , 1.5493075613e-07);
INSERT INTO vocabulary VALUES ("earth", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("need", 9.64977477015e-08 , 1.35705771793e-07);
INSERT INTO vocabulary VALUES ("starts", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("entertaining", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("white", 1.22162042303e-07 , 9.83866845497e-08);
INSERT INTO vocabulary VALUES ("dark", 1.53985767609e-07 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("start", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("writer", 5.85145916913e-08 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("short", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("self", 2.25845792493e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("worst", 3.4903440658e-08 , 2.04689539121e-07);
INSERT INTO vocabulary VALUES ("nearly", 1.22162042303e-07 , 1.21004313182e-07);
INSERT INTO vocabulary VALUES ("opening", 1.12922896246e-07 , 1.24396957477e-07);
INSERT INTO vocabulary VALUES ("try", 1.19082326951e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("upon", 1.22162042303e-07 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("care", 1.05736893758e-07 , 1.4814546754e-07);
INSERT INTO vocabulary VALUES ("early", 1.04710321974e-07 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("violence", 1.27294901223e-07 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("team", 9.75243194856e-08 , 1.27789601771e-07);
INSERT INTO vocabulary VALUES ("throughout", 1.34480903712e-07 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("example", 9.95774630537e-08 , 1.17611668887e-07);
INSERT INTO vocabulary VALUES ("production", 1.24215185871e-07 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("beautiful", 1.3653404728e-07 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("exactly", 1.10869752678e-07 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("jack", 1.01630606622e-07 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("title", 1.06763465542e-07 , 1.18742550319e-07);
INSERT INTO vocabulary VALUES ("major", 1.17029183383e-07 , 1.00648447413e-07);
INSERT INTO vocabulary VALUES ("review", 9.54711759174e-08 , 1.34574890361e-07);
INSERT INTO vocabulary VALUES ("drama", 1.23188614087e-07 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("&", 2.05314356812e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("problems", 1.05736893758e-07 , 1.40229297519e-07);
INSERT INTO vocabulary VALUES ("sequences", 9.44446041334e-08 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("known", 1.11896324462e-07 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("obvious", 8.21257427247e-08 , 1.35705771793e-07);
INSERT INTO vocabulary VALUES ("screenplay", 1.0368375019e-07 , 1.14219024592e-07);
INSERT INTO vocabulary VALUES ("version", 1.05736893758e-07 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("killer", 9.44446041334e-08 , 1.24396957477e-07);
INSERT INTO vocabulary VALUES ("robert", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("wasn", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("disney", 1.35507475496e-07 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("already", 8.41788862928e-08 , 1.24396957477e-07);
INSERT INTO vocabulary VALUES ("classic", 1.26268329439e-07 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("close", 9.54711759174e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("others", 1.35507475496e-07 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("deep", 1.07790037326e-07 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("hit", 9.75243194856e-08 , 1.01779328844e-07);
INSERT INTO vocabulary VALUES ("kill", 9.54711759174e-08 , 1.2665872034e-07);
INSERT INTO vocabulary VALUES ("act", 1.09843180894e-07 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("fine", 1.17029183383e-07 , 8.36852259388e-08);
INSERT INTO vocabulary VALUES ("five", 7.49397402363e-08 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("order", 1.22162042303e-07 , 1.00648447413e-07);
INSERT INTO vocabulary VALUES ("simple", 1.34480903712e-07 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("direction", 1.13949468031e-07 , 8.82087516652e-08);
INSERT INTO vocabulary VALUES ("heart", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("jackie", 1.81703205778e-07 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("roles", 1.22162042303e-07 , 1.07433736003e-07);
INSERT INTO vocabulary VALUES ("themselves", 1.20108898735e-07 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("eyes", 1.10869752678e-07 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("four", 9.54711759174e-08 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("question", 9.85508912696e-08 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("sort", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("knows", 1.01630606622e-07 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("sometimes", 1.32427760144e-07 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("supporting", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("coming", 9.85508912696e-08 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("voice", 1.02657178406e-07 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("women", 9.64977477015e-08 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("truly", 1.13949468031e-07 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("computer", 9.03383169972e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("jokes", 6.15943070435e-08 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("save", 7.39131684522e-08 , 1.27789601771e-07);
INSERT INTO vocabulary VALUES ("child", 1.20108898735e-07 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("o", 1.95048638971e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("1", 6.67271659638e-08 , 1.07433736003e-07);
INSERT INTO vocabulary VALUES ("boring", 3.69565842261e-08 , 1.67370451878e-07);
INSERT INTO vocabulary VALUES ("level", 9.44446041334e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("tom", 1.25241757655e-07 , 8.48161073704e-08);
INSERT INTO vocabulary VALUES ("body", 9.85508912696e-08 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("brother", 9.54711759174e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("genre", 1.13949468031e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("guys", 7.90460273725e-08 , 1.22135194613e-07);
INSERT INTO vocabulary VALUES ("room", 1.06763465542e-07 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("stop", 8.21257427247e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("strong", 1.25241757655e-07 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("space", 7.69928838044e-08 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("ends", 8.62320298609e-08 , 1.15349906024e-07);
INSERT INTO vocabulary VALUES ("lee", 1.01630606622e-07 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("beginning", 1.06763465542e-07 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("ship", 1.11896324462e-07 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("york", 9.23914605653e-08 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("attempt", 6.26208788276e-08 , 1.35705771793e-07);
INSERT INTO vocabulary VALUES ("thriller", 8.21257427247e-08 , 1.17611668887e-07);
INSERT INTO vocabulary VALUES ("scream", 1.00604034838e-07 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("peter", 9.75243194856e-08 , 1.09695498866e-07);
INSERT INTO vocabulary VALUES ("aren", 2.05314356812e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("husband", 1.13949468031e-07 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("fiction", 1.34480903712e-07 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("happens", 7.69928838044e-08 , 1.21004313182e-07);
INSERT INTO vocabulary VALUES ("hero", 8.62320298609e-08 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("hope", 9.34180323493e-08 , 1.06302854571e-07);
INSERT INTO vocabulary VALUES ("note", 9.75243194856e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("novel", 1.14976039815e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("king", 9.64977477015e-08 , 1.1987343175e-07);
INSERT INTO vocabulary VALUES ("says", 8.41788862928e-08 , 1.01779328844e-07);
INSERT INTO vocabulary VALUES ("yes", 7.59663120203e-08 , 1.10826380297e-07);
INSERT INTO vocabulary VALUES ("quickly", 9.23914605653e-08 , 1.14219024592e-07);
INSERT INTO vocabulary VALUES ("tells", 9.75243194856e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("dog", 1.04710321974e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("oscar", 8.93117452131e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("romantic", 9.75243194856e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("possible", 9.44446041334e-08 , 1.06302854571e-07);
INSERT INTO vocabulary VALUES ("saw", 8.62320298609e-08 , 1.11957261729e-07);
INSERT INTO vocabulary VALUES ("stupid", 2.25845792493e-08 , 1.56061637562e-07);
INSERT INTO vocabulary VALUES ("career", 8.00725991566e-08 , 1.10826380297e-07);
INSERT INTO vocabulary VALUES ("lead", 9.95774630537e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("murder", 9.44446041334e-08 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("extremely", 9.95774630537e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("god", 7.90460273725e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("manages", 9.03383169972e-08 , 8.93396330968e-08);
INSERT INTO vocabulary VALUES ("mostly", 8.62320298609e-08 , 1.01779328844e-07);
INSERT INTO vocabulary VALUES ("wonder", 8.7258601645e-08 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("future", 1.0881660911e-07 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("particularly", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("fans", 8.41788862928e-08 , 1.04041091708e-07);
INSERT INTO vocabulary VALUES ("sound", 8.7258601645e-08 , 9.72558031181e-08);
INSERT INTO vocabulary VALUES ("worse", 5.44083045551e-08 , 1.30051364635e-07);
INSERT INTO vocabulary VALUES ("de", 1.01630606622e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("involving", 9.85508912696e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("piece", 9.64977477015e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("appears", 6.87803095319e-08 , 1.13088143161e-07);
INSERT INTO vocabulary VALUES ("involved", 8.8285173429e-08 , 8.82087516652e-08);
INSERT INTO vocabulary VALUES ("paul", 6.9806881316e-08 , 1.30051364635e-07);
INSERT INTO vocabulary VALUES ("planet", 7.08334531e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("hours", 8.31523145087e-08 , 1.04041091708e-07);
INSERT INTO vocabulary VALUES ("laugh", 6.05677352595e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("mean", 7.08334531e-08 , 1.00648447413e-07);
INSERT INTO vocabulary VALUES ("none", 5.85145916913e-08 , 1.25527838908e-07);
INSERT INTO vocabulary VALUES ("taking", 9.44446041334e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("attention", 1.12922896246e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("co", 1.43720049768e-08 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("police", 9.13648887812e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("sets", 1.0368375019e-07 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("eventually", 9.54711759174e-08 , 8.48161073704e-08);
INSERT INTO vocabulary VALUES ("hell", 7.28865966682e-08 , 1.05171973139e-07);
INSERT INTO vocabulary VALUES ("emotional", 1.04710321974e-07 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("fall", 9.03383169972e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("falls", 8.52054580769e-08 , 1.06302854571e-07);
INSERT INTO vocabulary VALUES ("material", 6.77537377479e-08 , 1.04041091708e-07);
INSERT INTO vocabulary VALUES ("single", 8.21257427247e-08 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("late", 8.10991709406e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("power", 8.93117452131e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("dr", 8.00725991566e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("lack", 7.08334531e-08 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("result", 9.95774630537e-08 , 8.82087516652e-08);
INSERT INTO vocabulary VALUES ("van", 8.62320298609e-08 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("elements", 1.02657178406e-07 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("meet", 8.8285173429e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("smith", 8.7258601645e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("bring", 8.52054580769e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("experience", 1.0368375019e-07 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("science", 1.07790037326e-07 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("wild", 6.57005941797e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("living", 9.64977477015e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("theater", 8.62320298609e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("interest", 7.49397402363e-08 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("leads", 9.75243194856e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("word", 6.9806881316e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("battle", 9.44446041334e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("feature", 8.7258601645e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("alone", 7.08334531e-08 , 9.72558031181e-08);
INSERT INTO vocabulary VALUES ("girls", 7.18600248841e-08 , 1.02910210276e-07);
