CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("live", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mind", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("music", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nigga", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("phone", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("since", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ta", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("took", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("trade", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wtf", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("you.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("young", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("8", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("anything", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("black", 2.66489007328e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("boy", 6.66222518321e-08 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("cant", 3.33111259161e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("college", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cool", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("drunk", 2.66489007328e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("fall", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fan", 2.66489007328e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("feeling", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("friday", 1.33244503664e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("god", 6.66222518321e-08 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("hear", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("heard", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hit", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hours", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kinda", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lmao", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("maybe", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("minutes", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("moment", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nothing", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("okay", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("real", 1.33244503664e-07 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("show", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("stuff", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tired", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("told", 3.99733510993e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("ur", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("use", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("video", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("wake", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weekend", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("whole", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wish", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("ya", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("10", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("11", 6.66222518321e-08 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("[", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ai", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("almost", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("awesome", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("b", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("bihday", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("bitch", 1.99866755496e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("boys", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cabrera", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cuz", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("d", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("drink", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("em", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("family", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fans", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("favorite", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("finally", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("friends", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hannibal", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("high", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("https", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("kentucky", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("kill", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("late", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("laugh", 1.99866755496e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("laughed", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("loves", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("m", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("man", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("mine", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ok", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("perfect", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("pretty", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("season", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("share", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("staed", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("stay", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("text", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("thanks", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("true", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("trying", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wear", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("whatever", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("working", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yo", 1.99866755496e-07 , 3.39338598223e-06);
INSERT INTO vocabulary VALUES ("1", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("4", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("another", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("any", 6.66222518321e-08 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("asked", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("behind", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("blue", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("boyfriend", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("came", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("car", 6.66222518321e-08 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("check", 2.66489007328e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("checkered", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("crazy", 6.66222518321e-08 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("crying", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dick", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("die", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("enough", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("eye", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("face", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fell", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("flag", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("front", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hang", 3.99733510993e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("hell", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hey", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("it.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kick", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("kids", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kind", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("livingdrinking", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("looking", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("louisville", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mad", 2.66489007328e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("may", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("meet", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("once", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ones", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pay", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("picture", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pitino", 2.66489007328e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("playing", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("seriously", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shot", 3.33111259161e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("single", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sit", 1.33244503664e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("smiles", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("soon", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("sure", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("three", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("throw", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("times", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("turned", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tv", 3.33111259161e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("uk", 6.66222518321e-08 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("unfollowed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("unfollower", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("walk", 2.66489007328e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("wants", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("waving", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weeks", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("white", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wishingand", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("yea", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yourself", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("anyone", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("baby", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("bae", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("beat", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("bout", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("coming", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("contract", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("dad", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("damn", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("date", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dead", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("different", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dm", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("eating", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("else", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("exactly", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("few", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("games", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hair", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("having", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("head", 1.99866755496e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("hill", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ima", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("join", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("men", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("mike", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("morning", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("must", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("official", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("old", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pants", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pass", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("peed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pick", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("read", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("ready", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("rest", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("says", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sister", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sitting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("stand", 1.33244503664e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("t", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("thats", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tried", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("twitter", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("used", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("visit", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("voice", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("waiting", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("waking", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weak", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("--", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("0", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("1st", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("]", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("af", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("aint", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("amazing", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("basically", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("block", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bought", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("break", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bunch", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("calls", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chance", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("change", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chinese", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("club", 1.33244503664e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("course", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cover", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dark", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("days", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("deal", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("definitely", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("difference", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dog", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("early", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("everyday", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("except", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("final", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("following", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gets", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("group", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hoe", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("hold", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("holding", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hour", 6.66222518321e-08 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("idk", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ill", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("iti", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kid", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("knew", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("knowing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("less", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("lmfao", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("lots", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mehttp", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("money", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("nick", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("nobody", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("pa", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("point", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("power", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("proud", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("ran", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("remember", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("return", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("retweet", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("room", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("screen", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("send", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("shooting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("smh", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stupid", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("such", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("suck", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("superman", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("supposed", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sweet", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("taking", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("teams", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tho", 3.33111259161e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("til", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("till", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("totally", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tweets", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("understand", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("upon", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("w", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("watched", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wearing", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weird", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("wine", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("without", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yours", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("100", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("18", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("20", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("able", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("absolutely", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("across", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("act", 6.66222518321e-08 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("afraid", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("ago", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("agree", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("agreed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("alone", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ambulance", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("awkward", 6.66222518321e-08 , 1.23395853899e-07);
